DROP TABLE IF EXISTS [Movies];
CREATE TABLE [Movies]
(      [MovieID] INTEGER PRIMARY KEY AUTOINCREMENT,
       [MovieTitle] TEXT,
       [DiscFormat] TEXT,
       [ActorLast] TEXT,
       [ActorFirst] TEXT,
       [AspectRatio] TEXT,
       [Year] INT,
       [Minutes] INT,
       [Rating] TEXT,
       [DiscCount] INT
       
);

INSERT INTO Movies VALUES (1,'10,000 BC','DVD',null,null,'Widescreen/Full Screen',2008,109,'PG-13',1);
INSERT INTO Movies VALUES (2,'12 Angry Men ','DVD','Fonda',' Henry','Widescreen',1957,96,null,1);
INSERT INTO Movies VALUES (3,'12 Monkeys/Mercury Rising/Jackal (The)','DVD','Willis',' Bruce','Widescreen',1997,null,null,3);
INSERT INTO Movies VALUES (4,'16 Blocks','DVD','Willis',' Bruce','Widescreen',2006,102,null,1);
INSERT INTO Movies VALUES (5,'17 Again','DVD','Efron',' Zac','Widescreen',2009,102,null,1);
INSERT INTO Movies VALUES (6,'28 Days Later','DVD','Boyle',' Danny ','Widescreen',2003,113,null,1);
INSERT INTO Movies VALUES (7,'42: The Jackie Robinson Story','DVD','Ford',' Harrison','Widescreen',2013,128,'PG-13',1);
INSERT INTO Movies VALUES (8,'48 Hrs./Another 48 Hrs.','DVD','Murphy',' Eddie','Widescreen/Widescreen',1990,96,'R/R',2);
INSERT INTO Movies VALUES (9,'6th Day (The)','DVD','Schwarzenegger',' Arnold','Widescreen',2000,124,null,1);
INSERT INTO Movies VALUES (10,'8 Mile','DVD','Eminem',null,'Full Screen',2003,111,null,1);
INSERT INTO Movies VALUES (11,'A Bugs Life','DVD',null,null,'Widescreen/Full Screen',1997,95,null,1);
INSERT INTO Movies VALUES (12,'A Christmas Story','DVD',null,null,'Full Screen',1983,98,'PG',1);
INSERT INTO Movies VALUES (13,'A Christmas Story 2','DVD',null,null,'Widescreen',2012,85,'PG',1);
INSERT INTO Movies VALUES (14,'A Cinderella Story','DVD','Duff',' Hilary','Widescreen',2004,95,null,1);
INSERT INTO Movies VALUES (15,'A Good Day to Day to Die Hard','Blu-ray','Willis',' Bruce','Widescreen',2013,null,'R/Unrated',1);
INSERT INTO Movies VALUES (16,'A Knights Tale','DVD','Ledger',' Heath','Widescreen',2001,132,null,1);
INSERT INTO Movies VALUES (17,'A Nightmare on Elm Street 1-4','DVD',null,null,null,null,null,null,4);
INSERT INTO Movies VALUES (18,'A Nightmare on Elm Street 5-8','DVD',null,null,null,null,null,null,4);
INSERT INTO Movies VALUES (19,'A Tad of Christmas Cheer','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (20,'Action Classics Unleashed (4 Movie Collection)','DVD','Van Damme',' Jean Claude',null,null,null,null,4);
INSERT INTO Movies VALUES (21,'Addams Family (The)/Addams Family Values (Double Feature)','DVD','Ricci',' Christina','Widescreen',1993,99,null,2);
INSERT INTO Movies VALUES (22,'Adventures of Huck Finn (The)','DVD','Rooney',' Mickey','Full Screen',1939,92,null,1);
INSERT INTO Movies VALUES (23,'Adventures of Huck Finn (The)/Tom and Huck','DVD',null,null,'Widescreen/Full Screen',null,108,'PG',2);
INSERT INTO Movies VALUES (24,'AeonFlux','DVD','Theron',' Charlize','Widescreen',2005,95,null,1);
